timestamp,value_filled,rolling_median,residual,robust_score,outlier_flag
2021-03-25,121.5987325584491,134.4900000000002,-12.891267441551108,-0.69865601798473,False
2021-03-26,137.28311896062456,134.4900000000002,2.793118960624355,0.15137606753061505,False
2021-03-27,152.8729666844246,135.73169492887217,17.141271755552424,0.9289895444514504,False
2021-03-28,157.71261666378484,135.73169492887217,21.98092173491267,1.1912795480023246,False
2021-03-29,149.13302626474086,135.73169492887217,13.40133133586869,0.7256640563886476,False
2021-03-30,134.42491089938244,137.09570985887547,-2.670798959493027,-0.14462016930787713,False
2021-03-31,125.31833078586381,137.09570985887547,-11.777379073011659,-0.637729226862252,False
2021-04-01,129.12703331557543,137.09570985887547,-7.968676543300035,-0.43149311061230733,False
2021-04-02,143.22703320513642,137.09570985887547,6.131323346260956,0.3320029076939268,False
2021-04-03,157.0277848879227,137.09570985887547,19.93207502904724,1.079295038330139,False
2021-04-04,159.95182137989752,137.09570985887547,22.856111521022058,1.2376276792160257,False
2021-04-05,149.4138215486281,137.09570985887547,12.31811168975264,0.6883410541522078,False
2021-04-06,132.79009269588389,137.09570985887547,-4.305617162991581,-0.24059962528306783,False
2021-04-07,121.89441654135183,137.09570985887547,-15.201293317523636,-0.8494544074775516,False
2021-04-08,124.11873255844895,137.09570985887547,-12.976977300426512,-0.7251587304664414,False
2021-04-09,136.90830075712637,137.09570985887547,-0.18740910174909686,-0.010472496264423963,False
2021-04-10,149.72984772379996,138.16830075712636,11.561546966673603,0.646063911994792,False
2021-04-11,152.04870241927284,138.16830075712636,13.880401662146483,0.775642448519626,False
2021-04-12,141.305993059604,138.16830075712636,3.1376923024776318,0.17533551257612373,False
2021-04-13,124.88697373525939,138.16830075712636,-13.281327021866971,-0.7591706385103736,False
2021-04-14,114.596479377229,138.59115384876122,-23.99467447153222,-1.3715536338657992,False
2021-04-15,117.80000011043894,138.59115384876122,-20.79115373832228,-1.196641814834341,False
2021-04-16,131.90000000000006,138.59115384876122,-6.691153848761161,-0.3851116001397742,False
2021-04-17,146.30593347928786,138.59115384876122,7.714779630526635,0.44402672474612526,False
2021-04-18,150.41388421577466,138.59115384876122,11.822730367013435,0.6804612048345929,False
2021-04-19,141.58678834349146,138.59115384876122,2.99563449473024,0.17241474636143073,False
2021-04-20,127.1261784513721,138.59115384876122,-11.464975397389125,-0.659870497772091,False
2021-04-21,118.75129758072721,139.71075620681756,-20.959458626090353,-1.2063286590027362,False
2021-04-22,123.74391435495085,139.71075620681756,-15.966841851866718,-0.9189769289028635,False
2021-04-23,139.42830075712638,139.71075620681756,-0.2824554496911844,-0.016440016285066694,False
2021-04-24,155.14466592729798,140.64960235805637,14.495063569241609,0.8436696172509587,False
2021-04-25,160.23182137989747,140.64960235805637,19.582219021841098,1.1270611724441213,False
2021-04-26,152.00990730411598,140.64960235805637,11.360304946059614,0.6538461548994005,False
2021-04-27,137.75400694039604,140.79000000000013,-3.0359930596040954,-0.17473759707585468,False
2021-04-28,129.17441654135177,140.79000000000013,-11.61558345864836,-0.6789013291858736,False
2021-04-29,133.56185151907363,140.79000000000013,-7.228148480926507,-0.42246690652463204,False
2021-04-30,148.2670332051364,140.79000000000013,7.47703320513628,0.43701358605059853,False
2021-05-01,162.67296668442432,140.79000000000013,21.88296668442419,1.2790037815555868,False
2021-05-02,166.17573562440944,140.79000000000013,25.385735624409307,1.4837317229158056,False
2021-05-03,156.16472550761432,140.79000000000013,15.374725507614187,0.9001127590362484,False
2021-05-04,139.99321165650878,142.41816530856667,-2.4249536520578943,-0.1419688254732015,False
2021-05-05,129.45521182523922,142.41816530856667,-12.962953483327453,-0.753987433353739,False
2021-05-06,131.92703331557533,142.41816530856667,-10.491131992991342,-0.6102144618928601,False
2021-05-07,144.84311896062457,142.41816530856667,2.4249536520578943,0.14104691361181837,False
2021-05-08,157.66466592729813,143.27155948031222,14.393106446985911,0.8371719764255768,False
2021-05-09,159.85700317639927,143.27155948031222,16.585443696087054,0.9712103405150417,False
2021-05-10,148.8667883434916,143.27155948031222,5.595228863179386,0.3276453876690739,False
2021-05-11,132.09009269588407,143.27155948031222,-11.181466784428153,-0.6547642837993024,False
2021-05-12,121.34738333621513,143.27155948031222,-21.92417614409709,-1.283835812209466,False
2021-05-13,124.02391435495078,143.27155948031222,-19.247645125361444,-1.1271035203432793,False
2021-05-14,137.54518179650185,143.27155948031222,-5.7263776838103695,-0.3353251997426704,False
2021-05-15,151.34593347928785,143.27155948031222,8.07437399897563,0.47281915785231826,False
2021-05-16,154.84870241927288,143.27155948031222,11.577142938960662,0.6779342863520749,False
2021-05-17,145.44287409897925,143.27155948031222,2.171314618667026,0.12714783208714595,False
2021-05-18,130.4552744923857,143.27155948031222,-12.816284987926508,-0.7504959611179153,False
2021-05-19,121.62817862010257,145.1429965298019,-23.51481790969933,-1.3769806058680445,False
2021-05-20,126.26311907106333,145.1429965298019,-18.879877458738576,-1.1055677829053063,False
2021-05-21,141.69999999999987,145.1429965298019,-3.4429965298020306,-0.20161497596172515,False
2021-05-22,157.28984772379974,145.82999999999993,11.459847723799811,0.6710657136479251,False
2021-05-23,162.37700317639928,145.82999999999993,16.547003176399357,0.968959340728749,False
2021-05-24,154.28160654698962,145.82999999999993,8.451606546989694,0.49490913977402784,False
2021-05-25,140.27321165650864,145.82999999999993,-5.5567883434912915,-0.3253943878827578,False
2021-05-26,132.05129758072718,145.82999999999993,-13.778702419272747,-0.806853196917155,False
2021-05-27,136.89094756008723,145.82999999999993,-8.9390524399127,-0.5234529942721804,False
2021-05-28,152.12311896062465,145.82999999999993,6.293118960624724,0.3685124329891743,False
2021-05-29,167.10778488792266,145.82999999999993,21.277784887922735,1.2459844358146848,False
2021-05-30,171.2157356244095,145.82999999999993,25.385735624409563,1.4865377973472231,False
2021-05-31,161.80990730411636,145.82999999999993,15.979907304116438,0.9132833319933777,False
2021-06-01,146.21712590102058,148.35000000000005,-2.132874098979471,-0.1218979764254677,False
2021-06-02,136.2061157842254,148.35000000000005,-12.143884215774648,-0.6940470197262943,False
2021-06-03,139.13015227619994,148.35000000000005,-9.219847723800115,-0.5269325465670657,False
2021-06-04,152.4039142445122,148.35000000000005,4.053914244512157,0.23168922312144732,False
2021-06-05,165.4729666844246,148.35000000000005,17.12296668442454,0.9786114380735145,False
2021-06-06,167.79182137989747,148.35000000000005,19.44182137989742,1.2276421140118303,False
2021-06-07,156.80160654698983,148.35000000000005,8.45160654698978,0.5336716105658154,False
2021-06-08,139.89839345301021,148.35000000000005,-8.451606546989836,-0.5336716105658189,False
2021-06-09,128.90817862010252,148.35000000000005,-19.441821379897533,-1.2276421140118374,False
2021-06-10,131.22703331557543,148.35000000000005,-17.122966684424625,-1.0812194293872326,False
2021-06-11,144.29608575548778,148.35000000000005,-4.053914244512271,-0.23168922312144993,False
2021-06-12,157.56984772379968,148.35000000000005,9.219847723799631,0.5269325465670291,False
2021-06-13,160.49388421577473,148.35000000000005,12.143884215774676,0.6940470197262844,False
2021-06-14,150.48287409897952,148.35000000000005,2.132874098979471,0.12189797642546564,False
2021-06-15,134.89009269588416,148.35000000000005,-13.459907304115887,-0.7692603440733439,False
2021-06-16,125.48426437559048,150.87000000000006,-25.385735624409577,-1.4508450377675883,False
2021-06-17,129.59221511207727,150.87000000000006,-21.27778488792279,-1.245984435814685,False
2021-06-18,144.57688103937525,150.87000000000006,-6.29311896062481,-0.3685124329891784,False
2021-06-19,159.80905243991236,150.87000000000006,8.939052439912302,0.5234529942721559,False
2021-06-20,164.64870241927278,150.87000000000006,13.778702419272719,0.8068531969171513,False
2021-06-21,156.42678834349135,150.87000000000006,5.5567883434912915,0.32539438788275704,False
2021-06-22,142.41839345301048,150.87000000000006,-8.45160654698958,-0.49490913977401996,False
2021-06-23,134.32299682360076,150.87000000000006,-16.5470031763993,-0.9689593407287431,False
2021-06-24,139.41015227619985,150.87000000000006,-11.459847723800209,-0.6710657136479468,False
2021-06-25,154.99999999999946,150.87000000000006,4.129999999999399,0.24184452221033154,False
2021-06-26,170.43688092893615,151.55700347019808,18.879877458738065,1.1055677829052737,False
2021-06-27,175.07182137989741,151.55700347019808,23.51481790969933,1.3769806058680412,False
2021-06-28,166.2447255076141,151.55700347019808,14.687722037416023,0.86008356380086,False
2021-06-29,151.25712590102057,153.4284405196875,-2.1713146186669405,-0.12714783208714064,False
2021-06-30,141.8512975807272,153.4284405196875,-11.577142938960321,-0.6779342863520532,False
2021-07-01,145.3540665207119,153.4284405196875,-8.074373998975602,-0.4728191578523154,False
2021-07-02,159.15481820349783,153.4284405196875,5.726377683810313,0.3353251997426662,False
2021-07-03,172.6760856450492,153.4284405196875,19.247645125361686,1.1271035203432909,False
2021-07-04,175.3526166637849,153.4284405196875,21.924176144097373,1.2838358122094793,False
2021-07-05,164.60990730411632,153.4284405196875,11.181466784428807,0.654764283799339,False
2021-07-06,147.83321165650892,153.4284405196875,-5.5952288631785905,-0.32764538766902657,False
2021-07-07,136.84299682360077,153.4284405196875,-16.58544369608674,-0.971210340515021,False
2021-07-08,139.0353340727018,153.4284405196875,-14.393106446985712,-0.8428314653254741,False
2021-07-09,151.8568810393756,153.4284405196875,-1.5715594803119188,-0.09140942304909071,False
2021-07-10,164.77296668442457,154.28183469143357,10.491131992991,0.6102144618928627,False
2021-07-11,167.24478817476083,154.28183469143357,12.962953483327254,0.7670739881936819,False
2021-07-12,156.70678834349155,154.28183469143357,2.4249536520579795,0.14349498912122177,False
2021-07-13,140.53527449238598,154.28183469143357,-13.746560199047593,-0.8278112599350662,False
2021-07-14,130.52426437559066,155.91000000000028,-25.38573562440962,-1.5287168198686523,False
2021-07-15,134.02703331557515,155.91000000000028,-21.882966684425128,-1.3177817548426485,False
2021-07-16,148.43296679486323,155.91000000000028,-7.477033205137047,-0.441703570048826,False
2021-07-17,163.1381484809262,155.91000000000028,7.22814848092591,0.4270007770828742,False
2021-07-18,167.52558345864813,155.91000000000028,11.615583458647848,0.6861872270889298,False
2021-07-19,158.94599305960404,155.91000000000028,3.0359930596037543,0.1793504102869444,False
2021-07-20,144.69009269588406,155.91000000000028,-11.21990730411622,-0.6158078078034085,False
2021-07-21,136.46817862010263,156.98924379318254,-20.521065173079904,-1.1263045064007875,False
2021-07-22,141.55533407270198,158.1088461512388,-16.553512078536812,-0.9778939294950013,False
2021-07-23,157.27169924287355,161.04207077026513,-3.7703715273915748,-0.2329677055481612,False
2021-07-24,172.95608564504906,163.9555575826754,9.000528062373661,0.5561341518149178,False
2021-07-25,177.94870241927288,163.96907424046316,13.979628178809719,0.8258424839270512,False
2021-07-26,169.57382154862836,163.96907424046316,5.6047473081652015,0.33109882319865136,False
2021-07-27,155.113211656509,165.72564879036366,-10.612437133854655,-0.6269266486233844,False
2021-07-28,146.2861157842253,167.08844051968765,-20.80232473546235,-1.2853560527074048,False
2021-07-29,150.39406652071227,167.08844051968765,-16.69437399897538,-1.0315296457786596,False
2021-07-30,164.80000000000013,167.08844051968765,-2.2884405196875264,-0.14140058434078975,False
2021-07-31,200.89999988956117,168.24786786742408,32.652132022137096,2.017544484194515,False
2021-08-01,204.10352062277107,169.12816536378588,34.97535525898519,2.161094259868509,False
2021-08-02,193.8130262647409,169.43000000000006,24.383026264740835,1.5066042277130944,False
2021-08-03,177.39400694039634,171.26495359683872,6.129053343557615,0.37870843344150124,False
2021-08-04,166.6512975807272,171.26495359683872,-4.61365601611152,-0.2779755719399655,False
2021-08-05,168.97015227620003,171.26495359683872,-2.2948013206386975,-0.13826317076208117,False
2021-08-06,181.79169924287336,171.26495359683872,10.526745646034641,0.6342428068768902,False
2021-08-07,194.58126744155078,174.21452621995613,20.36674122159465,1.227108505674342,False
2021-08-08,196.80558345864821,176.43348686762977,20.372096591018447,1.1539915900104565,False
2021-08-09,185.90990730411613,176.43348686762977,9.476420436486364,0.5367984310426728,False
2021-08-10,169.28617845137174,179.40544398988584,-10.1192655385141,-0.5732128392556437,False
2021-08-11,158.74817862010255,180.70348686762966,-21.955308247527114,-1.2436737161801807,False
2021-08-12,161.67221511207723,180.70348686762966,-19.03127175555244,-1.0780396340155545,False
2021-08-13,175.4729667948632,180.70348686762966,-5.230520072766467,-0.31635276734874684,False
2021-08-14,189.57296668442436,181.60429014112435,7.968676543300006,0.48196218378083205,False
2021-08-15,193.38166921413625,181.60429014112435,11.7773790730119,0.7123204595392982,False
2021-08-16,184.27508910061832,181.60429014112435,2.6707989594939647,0.1615354936246687,False
2021-08-17,169.56697373525944,181.60429014112435,-12.037316405864914,-0.7280420117829187,False
2021-08-18,160.9873833362152,182.9683050711277,-21.9809217349125,-1.3294520091647217,False
2021-08-19,165.82703331557553,182.9683050711277,-17.141271755552168,-0.9709792686095882,False
2021-08-20,181.41688103937534,182.9683050711277,-1.5514240317523615,-0.08788149404178916,False
2021-08-21,197.10126744155087,184.2100000000002,12.891267441550667,0.730234816316536,False
2021-08-22,202.22040166214646,184.2100000000002,18.01040166214625,1.0202117370673671,False
2021-08-23,194.09302626474056,184.2100000000002,9.883026264740352,0.5598309011744511,False
2021-08-24,179.990092695884,184.2100000000002,-4.219907304116219,-0.23903958622112373,False
2021-08-25,171.61521182523921,184.2100000000002,-12.594788174760993,-0.7134405419050064,False
2021-08-26,176.2501522761999,184.2100000000002,-7.959847723800294,-0.4508911142252839,False
2021-08-27,191.2348182034978,184.2100000000002,7.0248182034976026,0.39792571628403667,False
2021-08-28,205.93999988956082,184.2100000000002,21.729999889560617,1.2309109674326102,False
2021-08-29,209.74870241927297,184.2100000000002,25.538702419272767,1.4466575730165006,False
2021-08-30,200.03694050925247,184.2100000000002,15.826940509252267,0.8884370416050549,False
2021-08-31,184.14491089938207,186.42740910174908,-2.282498202367009,-0.12812684480581304,False
2021-09-01,173.8544165413518,186.42740910174908,-12.572992560397267,-0.6903892425368876,False
2021-09-02,176.5309475600874,186.42740910174908,-9.896461541661665,-0.5434195999657343,False
2021-09-03,189.59999999999974,186.42740910174908,3.172590898250661,0.17420853600294264,False
2021-09-04,202.51608564504892,186.42740910174908,16.08867654329984,0.8834371895785809,False
2021-09-05,204.74040166214644,186.42740910174908,18.312992560397362,1.1169676556166497,False
2021-09-06,193.71820806124265,186.42740910174908,7.290798959493571,0.4446890148892815,False
2021-09-07,176.8469737352596,186.42740910174908,-9.580435366489468,-0.5843412209010576,False
2021-09-08,165.9512975807273,186.42740910174908,-20.476111521021778,-1.2489031602208274,False
2021-09-09,168.4231190710634,186.42740910174908,-18.004290030685667,-1.0981389065873584,False
2021-09-10,181.69688103937523,186.42740910174908,-4.73052806237385,-0.2885299506474357,False
2021-09-11,195.21814848092646,186.42740910174908,8.790739379177381,0.5361751512273495,False
2021-09-12,198.42166921413616,186.42740910174908,11.994260112387082,0.7315680686487502,False
2021-09-13,188.7099073041161,186.42740910174908,2.282498202367009,0.1392168242103893,False
2021-09-14,173.42305949074742,186.42740910174908,-13.004349611001658,-0.7931766394767831,False
2021-09-15,164.31647937722903,189.1549536520579,-24.838474274828883,-1.5149775378517996,False
2021-09-16,168.70391435495057,189.1549536520579,-20.451039297107343,-1.2473739255490373,False
2021-09-17,183.93608575548745,189.1549536520579,-5.218867896570458,-0.31831535016353507,False
2021-09-18,199.37296668442443,189.25000000000023,10.122966684424199,0.617431931351203,False
2021-09-19,204.36558345864822,189.25000000000023,15.11558345864799,0.9219475060343127,False
2021-09-20,196.2382080612424,189.25000000000023,6.988208061242176,0.42623303369907595,False
2021-09-21,182.26179193875757,189.25000000000023,-6.988208061242659,-0.4262330336991054,False
2021-09-22,174.1344165413518,189.25000000000023,-15.115583458648416,-0.9219475060343387,False
2021-09-23,179.12703331557526,189.25000000000023,-10.122966684424966,-0.6174319313512499,False
2021-09-24,194.5639142445121,189.25000000000023,5.313914244511864,0.32411252919284433,False
2021-09-25,209.79608564504912,189.34504634794212,20.451039297107002,1.2473739255490164,False
2021-09-26,214.18352062277108,189.34504634794212,24.838474274828968,1.514977537851805,False
2021-09-27,205.07694050925295,189.34504634794212,15.731894161310834,0.9595382557937686,False
2021-09-28,189.79009269588434,192.07259089825112,-2.2824982023667815,-0.13921682421037493,False
2021-09-29,180.07833078586395,192.07259089825112,-11.994260112387167,-0.7315680686487526,False
2021-09-30,183.28185151907388,192.07259089825112,-8.79073937917724,-0.5361751512273388,False
2021-10-01,196.8031189606248,192.07259089825112,4.730528062373679,0.2885299506474242,False
2021-10-02,210.07688092893656,192.07259089825112,18.00429003068544,1.0981389065873022,False
2021-10-03,212.54870241927287,192.07259089825112,20.47611152102175,1.2489031602207776,False
2021-10-04,201.65302626474084,192.07259089825112,9.580435366489723,0.5843412209010508,False
2021-10-05,184.78179193875783,192.07259089825112,-7.290798959493287,-0.44468901488924706,False
2021-10-06,173.75959833785367,192.07259089825112,-18.312992560397447,-1.116967655616612,False
2021-10-07,175.98391435495085,192.07259089825112,-16.088676543300267,-0.9812995479180198,False
2021-10-08,188.89999999999986,192.07259089825112,-3.172590898251258,-0.17420853600297545,False
2021-10-09,201.96905243991236,192.07259089825112,9.896461541661239,0.5434195999657109,False
2021-10-10,204.6455834586483,192.07259089825112,12.572992560397182,0.6903892425368829,False
2021-10-11,194.35508910061787,192.07259089825112,2.282498202366753,0.12533310565913508,False
2021-10-12,178.46305949074747,192.07259089825112,-13.609531407503653,-0.7473061035050471,False
2021-10-13,168.75129758072714,194.2900000000002,-25.53870241927305,-1.4023427862475244,False
2021-10-14,172.56000011043886,194.2900000000002,-21.729999889561327,-1.2038325448306213,False
2021-10-15,187.26518179650122,194.2900000000002,-7.024818203498967,-0.3891718738090318,False
2021-10-16,202.24984772379977,194.2900000000002,7.959847723799584,0.4409721026463992,False
2021-10-17,206.88478817476076,194.2900000000002,12.594788174760566,0.6977457881768406,False
2021-10-18,198.50990730411638,194.2900000000002,4.219907304116191,0.23378102966783193,False
2021-10-19,184.40697373525933,194.2900000000002,-9.883026264740863,-0.5356211720118934,False
2021-10-20,176.2795983378537,194.2900000000002,-18.010401662146478,-0.9760929687195152,False
2021-10-21,181.39873255844884,194.2900000000002,-12.89126744155135,-0.6986560179847447,False
2021-10-22,197.08311896062466,194.2900000000002,2.7931189606244686,0.15137606753062155,False
2021-10-23,212.6729666844248,195.53169492887233,17.14127175555248,0.9289895444514557,False
2021-10-24,217.51261666378488,195.53169492887233,21.980921734912556,1.1912795480023213,False
2021-10-25,208.93302626474053,195.53169492887233,13.401331335868207,0.7256640563886246,False
2021-10-26,194.22491089938254,196.8957098588757,-2.670798959493169,-0.1446201693078855,False
2021-10-27,185.1183307858638,196.8957098588757,-11.7773790730119,-0.637729226862268,False
2021-10-28,188.92703331557502,196.8957098588757,-7.968676543300688,-0.43149311061234474,False
2021-10-29,203.02703320513635,196.8957098588757,6.131323346260643,0.33200290769391144,False
2021-10-30,216.82778488792283,196.8957098588757,19.932075029047127,1.0792950383301378,False
2021-10-31,219.7518213798976,196.8957098588757,22.856111521021887,1.2376276792160221,False
2021-11-01,209.21382154862826,196.8957098588757,12.318111689752556,0.6883410541522096,False
2021-11-02,192.59009269588375,196.8957098588757,-4.30561716299195,-0.24059962528309076,False
2021-11-03,181.69441654135187,196.8957098588757,-15.201293317523835,-0.8494544074775706,False
2021-11-04,183.91873255844894,196.8957098588757,-12.976977300426768,-0.7251587304664625,False
2021-11-05,196.70830075712678,196.8957098588757,-0.18740910174892633,-0.010472496264414533,False
2021-11-06,209.52984772379975,197.96830075712637,11.561546966673376,0.6460639119947854,False
2021-11-07,211.84870241927285,197.96830075712637,13.880401662146483,0.7756424485196334,False
2021-11-08,201.10599305960457,197.96830075712637,3.1376923024782,0.17533551257615715,False
2021-11-09,184.6869737352595,197.96830075712637,-13.281327021866872,-0.7591706385103647,False
2021-11-10,174.39647937722916,198.3911538487614,-23.99467447153225,-1.3715536338657948,False
2021-11-11,177.60000011043854,198.3911538487614,-20.791153738322862,-1.1966418148343787,False
2021-11-12,191.69999999999993,198.3911538487614,-6.6911538487614735,-0.38511160013979356,False
2021-11-13,206.1059334792881,198.3911538487614,7.714779630526692,0.44402672474613014,False
2021-11-14,210.2138842157747,198.3911538487614,11.822730367013293,0.6804612048345873,False
2021-11-15,201.3867883434914,198.3911538487614,2.995634494729984,0.17241474636141665,False
2021-11-16,186.92617845137244,198.3911538487614,-11.464975397388969,-0.6598704977720844,False
2021-11-17,178.55129758072715,199.5107562068174,-20.959458626090253,-1.206328659002735,False
2021-11-18,183.5439143549509,199.5107562068174,-15.96684185186649,-0.9189769289028539,False
2021-11-19,199.22830075712594,199.5107562068174,-0.28245544969146863,-0.016440016285083354,False
2021-11-20,214.94466592729805,200.44960235805672,14.495063569241324,0.8436696172509484,False
2021-11-21,220.0318213798976,200.44960235805672,19.58221902184087,1.1270611724441124,False
